Date,Name / Description,Expense/Income,Amount (EUR),Transaction vs category,Transaction,Category
2022-04-27,Fuel,Expense,94.18,,,
2022-09-30,Grocery,Income,181.04,,,
2022-07-24,Salary,Income,578.36,,,
2022-04-14,Insurance,Expense,575.42,,,
2022-11-22,Fuel,Expense,538.56,,,
2022-08-13,Fuel,Income,215.58,,,
2022-05-29,Salary,Expense,390.73,,,
2022-06-06,Subscription,Income,547.18,,,
2022-10-26,Insurance,Income,541.77,,,
2022-11-28,Insurance,Expense,484.78,,,
2022-07-03,Grocery,Income,862.0,,,
2022-05-14,Fuel,Income,640.33,,,
2022-01-07,Grocery,Income,662.18,,,
2022-12-23,Fuel,Expense,181.18,,,
2022-01-01,Salary,Expense,273.27,,,
2022-06-14,Utilities,Expense,799.29,,,
2022-09-21,Salary,Expense,469.64,,,
2022-12-26,Salary,Expense,510.92,,,
2022-02-13,Grocery,Expense,777.23,,,
2022-04-05,Insurance,Expense,466.83,,,
2022-06-02,Subscription,Expense,936.38,,,
2022-05-31,Grocery,Income,873.69,,,
2022-10-17,Subscription,Expense,203.25,,,
2022-07-13,Fuel,Expense,107.68,,,
2022-03-28,Grocery,Expense,75.88,,,
2022-06-01,Insurance,Expense,457.77,,,
2022-08-27,Subscription,Income,860.4,,,
2022-10-08,Grocery,Expense,229.91,,,
2022-08-06,Subscription,Expense,88.19,,,
2022-11-21,Salary,Expense,337.8,,,
2022-04-14,Grocery,Income,636.06,,,
2022-07-19,Grocery,Income,463.93,,,
2022-12-19,Salary,Expense,651.48,,,
2022-05-11,Utilities,Income,69.8,,,
2022-02-11,Insurance,Expense,547.25,,,
2022-01-21,Fuel,Income,385.92,,,
2023-11-06,Subscription,Income,785.67,,,
2023-06-30,Salary,Expense,82.23,,,
2023-11-06,Insurance,Expense,315.08,,,
2023-07-31,Insurance,Income,960.42,,,
2023-08-19,Fuel,Expense,170.07,,,
2023-05-31,Insurance,Expense,410.42,,,
2023-11-27,Fuel,Income,735.68,,,
2023-03-12,Fuel,Income,714.16,,,
2023-08-09,Utilities,Income,556.62,,,
2023-01-22,Subscription,Expense,235.1,,,
2023-07-17,Fuel,Expense,687.62,,,
2023-11-13,Fuel,Income,954.96,,,
2023-12-05,Insurance,Expense,85.61,,,
2023-10-12,Subscription,Expense,781.45,,,
2023-08-02,Salary,Expense,181.13,,,
2023-05-08,Utilities,Income,669.32,,,
2023-02-09,Grocery,Income,944.29,,,
2023-03-11,Insurance,Income,351.98,,,
2023-05-30,Utilities,Expense,505.07,,,
2023-08-08,Salary,Expense,761.84,,,
2023-06-12,Grocery,Expense,792.41,,,
2023-01-15,Salary,Income,754.23,,,
2023-08-25,Salary,Expense,153.83,,,
2023-06-25,Salary,Income,265.04,,,
2023-07-02,Subscription,Expense,930.24,,,
2023-06-03,Fuel,Expense,906.29,,,
2023-07-17,Insurance,Expense,477.18,,,
2023-03-07,Subscription,Income,416.61,,,
2023-03-22,Salary,Expense,846.97,,,
2023-01-09,Salary,Expense,107.77,,,
2023-08-19,Fuel,Expense,546.61,,,
2023-12-17,Salary,Income,251.95,,,
2023-03-17,Subscription,Expense,893.8,,,
2023-08-15,Salary,Income,354.67,,,
2023-11-30,Subscription,Expense,702.53,,,
2023-12-23,Salary,Income,592.53,,,
2023-07-21,Subscription,Income,134.54,,,
2023-11-19,Salary,Income,161.04,,,
2023-05-28,Utilities,Expense,87.19,,,
2023-02-08,Salary,Expense,204.84,,,
2023-10-05,Salary,Income,108.87,,,
2023-10-22,Utilities,Income,559.21,,,
2023-08-14,Grocery,Income,159.07,,,
2023-11-28,Subscription,Expense,698.54,,,
2023-06-25,Salary,Expense,330.02,,,
2023-10-31,Fuel,Expense,485.45,,,
2023-01-19,Salary,Expense,456.8,,,
2023-01-07,Salary,Expense,754.25,,,
2023-01-10,Insurance,Income,731.51,,,
2023-05-05,Fuel,Expense,832.23,,,
2023-07-27,Grocery,Income,318.25,,,
2023-02-15,Insurance,Income,803.82,,,
2023-11-25,Salary,Income,396.37,,,
2023-04-08,Insurance,Expense,781.5,,,
2023-12-08,Salary,Income,909.63,,,
2023-09-15,Utilities,Expense,777.81,,,
2023-04-10,Insurance,Expense,97.51,,,
2023-08-09,Utilities,Expense,938.77,,,
2023-04-22,Grocery,Income,246.84,,,
2023-04-14,Grocery,Income,154.18,,,
2023-04-17,Fuel,Income,993.58,,,
2023-10-16,Insurance,Income,549.39,,,
2023-03-07,Fuel,Income,583.65,,,
2023-02-14,Subscription,Expense,525.68,,,
2023-12-06,Subscription,Income,831.01,,,
2023-12-01,Salary,Income,884.51,,,
2023-02-14,Subscription,Income,92.57,,,
2023-11-05,Subscription,Income,233.25,,,
2023-06-29,Fuel,Income,156.64,,,
2023-06-26,Fuel,Expense,303.91,,,
2023-12-06,Insurance,Income,184.92,,,
2023-06-26,Utilities,Income,267.33,,,
2023-02-21,Utilities,Expense,125.95,,,
2023-04-13,Utilities,Income,901.64,,,
2023-01-24,Salary,Expense,655.69,,,
2023-01-22,Salary,Expense,975.06,,,
2023-11-28,Subscription,Income,373.24,,,
2023-07-18,Salary,Income,393.76,,,
2023-08-12,Grocery,Expense,176.58,,,
2023-08-12,Insurance,Income,655.5,,,
2023-05-04,Salary,Expense,646.79,,,
2023-09-20,Utilities,Income,778.1,,,
2023-09-23,Insurance,Expense,420.72,,,
2023-01-17,Utilities,Income,872.97,,,
2023-04-17,Salary,Expense,75.4,,,
2023-04-25,Fuel,Expense,811.43,,,
2023-07-18,Salary,Income,952.02,,,
2023-11-11,Salary,Income,514.34,,,
2023-11-26,Insurance,Expense,296.26,,,
2023-08-14,Grocery,Expense,560.11,,,
2023-11-29,Grocery,Expense,727.26,,,
2023-04-08,Insurance,Income,992.77,,,
2023-05-31,Fuel,Income,143.63,,,
2023-11-25,Grocery,Income,518.28,,,
2023-12-06,Salary,Expense,753.53,,,
2023-05-12,Utilities,Expense,606.01,,,
2023-10-16,Salary,Income,591.19,,,
2023-06-24,Subscription,Income,814.91,,,
2023-06-13,Fuel,Income,687.75,,,
2023-10-11,Grocery,Expense,566.2,,,
